id;depart;arrivee;demand_business;demand_family;list_itineraires
1;1;4;2;50;[1, 491, 492]
2;1;5;6;35;[2, 535, 536]
3;1;6;2;60;[3, 553, 554]
4;1;7;2;60;[4, 521, 522]
5;1;8;4;35;[5]
6;1;9;6;55;[6, 505, 506]
7;2;4;4;30;[7, 629, 630]
8;2;5;2;60;[8, 671, 672]
9;2;6;8;50;[9, 643, 644]
10;2;7;10;35;[10]
11;2;8;10;60;[11, 655, 656]
12;2;9;2;40;[12]
13;3;4;6;50;[13]
14;3;5;8;35;[14, 783, 784]
15;3;6;6;30;[15, 755, 756]
16;3;7;10;30;[16, 817, 818]
17;3;8;2;60;[17, 767, 768]
18;3;9;6;30;[18, 801, 802]
19;4;10;2;45;[19]
20;4;11;6;55;[20, 883, 884]
21;4;12;8;50;[21, 899, 900]
22;4;13;8;35;[22, 917, 918]
23;4;14;4;35;[23]
24;5;10;4;30;[24, 1027, 1028]
25;5;11;8;55;[25, 977, 978]
26;5;12;8;40;[26, 993, 994]
27;5;13;6;40;[27]
28;5;14;2;55;[28, 1011, 1012]
29;6;10;4;60;[29, 1109, 1110]
30;6;11;6;55;[30, 1141, 1142]
31;6;12;2;35;[31]
32;6;13;2;45;[32, 1127, 1128]
33;6;14;6;45;[33]
34;7;10;6;35;[34, 1201, 1202]
35;7;11;6;45;[35, 1219, 1220]
36;7;12;8;45;[36, 1235, 1236]
37;7;13;8;40;[37, 1187, 1188]
38;7;14;6;50;[38]
39;8;10;8;55;[39, 1333, 1334]
40;8;11;4;45;[40, 1283, 1284]
41;8;12;6;30;[41, 1299, 1300]
42;8;13;8;55;[42]
43;8;14;2;40;[43, 1317, 1318]
44;9;10;2;45;[44, 1427, 1428]
45;9;11;8;30;[45, 1397, 1398]
46;9;12;8;40;[46, 1461, 1462]
47;9;13;4;60;[47, 1413, 1414]
48;9;14;2;45;[48, 1445, 1446]
49;10;15;8;55;[49, 1561, 1562]
50;10;16;8;30;[50, 1545, 1546]
51;10;17;2;50;[51, 1511, 1512]
52;10;18;6;45;[52, 1529, 1530]
53;11;15;4;30;[53, 1643, 1644]
54;11;16;10;35;[54, 1627, 1628]
55;11;17;10;30;[55, 1657, 1658]
56;11;18;2;40;[56]
57;12;15;8;55;[57, 1727, 1728]
58;12;16;8;60;[58, 1741, 1742]
59;12;17;2;60;[59, 1757, 1758]
60;12;18;4;35;[60, 1775, 1776]
61;13;15;10;30;[61, 1875, 1876]
62;13;16;4;35;[62, 1841, 1842]
63;13;17;6;60;[63, 1857, 1858]
64;13;18;6;50;[64]
65;14;15;2;30;[65, 1927, 1928]
66;14;16;2;60;[66, 1941, 1942]
67;14;17;8;35;[67, 1957, 1958]
68;14;18;2;55;[68, 1975, 1976]
69;15;19;6;55;[69]
70;15;20;4;60;[70, 2043, 2044]
